Team,Season,total_players,num_batters,num_bowlers,num_all_rounders,num_mixed_roles,team_total_impact,team_batting_impact,team_bowling_impact,avg_player_impact,avg_batting_impact,avg_bowling_impact,all_rounder_ratio,min_impact,max_impact,mean_impact,median_impact,std_impact,q1_impact,q3_impact,num_players,batter_min,batter_max,batter_mean,batter_std,batter_count,bowler_min,bowler_max,bowler_mean,bowler_std,bowler_count,all-rounder_min,all-rounder_max,all-rounder_mean,all-rounder_std,all-rounder_count,impact_range,batting_bowling_ratio,impact_consistency,role_balance,team_strength
Kings XI Punjab,2010,22,9,8,5,0,43.64489425804843,35.40697452297919,26.196112889037874,1.9838588299112923,1.6094079328626905,1.190732404047176,0.22727272727272727,0.0,3.5869535643567465,1.9838588299112923,1.899036444311615,0.9200693458202754,1.508085419256179,2.6390253486592714,22,1.4170524200797974,3.5869535643567465,2.259383119912245,0.8077991049152384,9,1.163057287903532,2.847693396337655,1.9848521486444697,0.5103226743409371,8,0.0,3.2036312536944056,1.4863257979364926,1.4843208595372046,5.0,3.5869535643567465,1.3516117705308763,1.0856945837334662,1.124859392575928,Weak
Kings XI Punjab,2011,19,8,5,6,0,38.745718131442224,32.13164283685997,23.61553344937828,2.0392483227074854,1.6911390966768405,1.2429228131251726,0.3157894736842105,0.0,3.775095395249505,2.0392483227074854,2.086548683451825,1.137633687677677,1.654411585813231,2.8673415953539463,19,1.395215020506911,3.775095395249505,2.4790738802957657,0.9834439509194475,8,2.2602742522610852,3.0932028024104916,2.6231973068265644,0.40817836177932487,5,0.0,2.086548683451825,0.9661900924905463,1.0675145861350177,6.0,3.775095395249505,1.3606147371490305,0.8782455769770611,1.5996800639872024,Average
Kings XI Punjab,2012,22,12,7,3,0,47.076062258947495,40.58198121723855,25.533751663378908,2.1398210117703407,1.8446355098744796,1.1606250756081322,0.13636363636363635,0.0,3.2995560607953416,2.1398210117703407,2.12095598899758,0.7822885968561755,1.6800579896112067,2.7509052163132166,22,1.2001895042384019,3.2995560607953416,2.0826207077656718,0.6815850847992121,12,1.6375781912997371,3.143324782738956,2.6007071524158927,0.49385973701208585,7,0.0,2.155423183640745,1.2932212329493964,1.1405242178063046,3.0,3.2995560607953416,1.5893465931777726,1.2766686557338154,1.714040851306956,Average
Kings XI Punjab,2013,22,9,7,6,0,45.747970726529346,36.018852149079194,28.01371736991194,2.079453214842243,1.6372205522308725,1.2733507895414518,0.2727272727272727,0.0,3.5911200008121043,2.079453214842243,2.216097002908924,0.876370462918284,1.7914606481259547,2.645799131302965,22,1.1060609563243626,3.5911200008121043,2.2585901924532377,0.6946270433256821,9,1.7438729618430284,2.695616470248319,2.311024266805257,0.3614531098897256,7,0.0,3.18153547409507,1.540581521135568,1.347449607680375,6.0,3.5911200008121043,1.285757676264884,1.1397693930495782,1.285530638480217,Average
Kings XI Punjab,2014,19,9,9,1,0,48.37260611991925,35.83558184989468,27.00991988642894,2.545926637890487,1.8860832552576148,1.4215747308646811,0.05263157894736842,1.174202429614603,3.8531647105464506,2.545926637890487,2.5834642311327847,0.7664332362962886,1.9145009148616867,3.0560198323824537,19,1.334319023377467,3.8531647105464506,2.6610116367850236,0.8131831146871543,9,1.174202429614603,3.4990325114727336,2.5113198668642727,0.7606599150018359,9,1.8216225870755796,1.8216225870755796,1.8216225870755796,,1.0,2.678962280931848,1.3267563177001562,1.303044946067364,0.9998889012331964,Elite
Kings XI Punjab,2015,19,8,7,4,0,37.32863015622923,31.02643293627674,22.513734166993455,1.9646647450646963,1.632970154540881,1.1849333772101818,0.21052631578947367,0.46317495239085854,2.840884205670926,1.9646647450646963,2.0930196450940537,0.6578807413154097,1.5223150479369576,2.4245454115657794,19,1.5634117131947467,2.840884205670926,2.1550880698414976,0.4302796296597014,8,0.46317495239085854,2.791790376735748,1.9175512018748002,0.8826330247571688,7,1.215667145942488,2.5837567028585173,1.6662667960934117,0.6214245767099563,4.0,2.3777092532800674,1.3781113655398596,1.517725344352256,1.142693900871304,Weak
Kings XI Punjab,2016,21,11,7,3,0,43.37357609594566,34.63829950638332,24.56949179611121,2.0654083855212217,1.6494428336373008,1.1699757998148195,0.14285714285714285,0.8536385730239991,3.1857528359342973,2.0654083855212217,2.050520542894713,0.5978050911677583,1.6689031835868047,2.432959149033668,21,0.8536385730239991,3.136734199060781,1.9346575817597917,0.6101851075714035,11,1.6473862255239085,3.1857528359342973,2.2665539681236373,0.6654667128855309,7,1.6689031835868047,2.432959149033668,2.0754883065741634,0.3843885261003002,3.0,2.332114262910298,1.4098093600725503,1.6699924812760902,1.571204113698043,Average
Kings XI Punjab,2017,20,10,7,3,0,42.58058318387223,35.43696956562129,24.428185455470654,2.1290291591936112,1.7718484782810644,1.2214092727735326,0.15,0.9353391640578237,3.5066265854471594,2.1290291591936112,2.2085715343482972,0.7192832104165121,1.4843500098633644,2.6008904248120572,20,1.1196006159205347,3.5066265854471594,2.2258538990438685,0.7615744084556405,10,0.9353391640578237,2.8915196620915142,2.089432245364719,0.6833394046521344,7,1.3790350975215526,2.913266107554853,1.8986728252935017,0.8787502197592238,3.0,2.5712874213893357,1.450659101561931,1.3883427873068683,1.42836737608913,Average
Kings XI Punjab,2018,17,10,5,2,0,38.2219006726771,33.681368827331745,19.569387960214925,2.2483470983927707,1.9812569898430439,1.1511404682479367,0.11764705882352941,1.178525852533632,3.95494588918385,2.2483470983927707,1.8916068787477076,0.8310145987785356,1.6555756953742229,2.5970202433506717,17,1.178525852533632,3.95494588918385,2.0936396397848,0.8199336483073526,10,1.8916068787477076,3.937448942796125,2.813985801463337,0.7639475739221006,5,1.5599995721381914,1.6555756953742229,1.6077876337562071,0.06758252485971902,2.0,2.776420036650218,1.7211253052883844,1.201901987619064,1.999600079984003,Average
Kings XI Punjab,2019,20,9,9,2,0,42.19090542022305,32.90364378171381,21.900634144899406,2.1095452710111524,1.6451821890856906,1.0950317072449702,0.1,0.0,3.780212754513053,2.1095452710111524,2.2243793835570767,0.9022899345074833,1.499030794321257,2.4527997316996766,20,1.2585972782303532,3.780212754513053,2.412156961550613,0.8178950938384976,9,1.2190847126768685,3.3064884065679787,2.0141819893858868,0.7665601715586725,9,0.0,2.3538548617945527,1.1769274308972764,1.6644267347038517,2.0,3.780212754513053,1.502405983498746,1.1070642567773632,0.9998889012331964,Average
Kings XI Punjab,2020,20,11,6,3,0,43.62056737767084,38.079507404092155,20.92246010076593,2.181028368883542,1.9039753702046078,1.0461230050382966,0.15,0.0,3.9397212035930367,2.181028368883542,2.237485319478658,0.9076481218160102,1.5262310644061539,2.7634706728202563,20,0.9924532530525995,3.9397212035930367,2.2325415541508615,0.9071547339859966,11,2.1300843540801906,3.3366933878430842,2.618483147924342,0.42531606777156833,6,0.0,1.868518421879196,1.1172371314884368,0.9865510789871003,3.0,3.9397212035930367,1.8200301121710891,1.1005360336864125,1.8330278286952173,Average
Kochi Tuskers Kerala,2011,20,10,6,4,0,40.85601009529656,34.684526580013966,23.331207964767238,2.042800504764828,1.7342263290006983,1.1665603982383619,0.2,0.0,3.1658701363077557,2.042800504764828,1.9126872325333983,0.7806140984454211,1.6257982770600434,2.7758549210513257,20,1.306237642189535,3.0118605373861564,2.0849300267122315,0.6258227133579499,10,1.3098325573225804,3.1658701363077557,2.2835595451624817,0.7002063883527676,6,0.0,2.910250862925267,1.5763381392998395,1.2063153929391446,4.0,3.1658701363077557,1.4866151222170547,1.2794037389920858,1.6663889351774703,Average
Kolkata Knight Riders,2008,20,10,7,3,0,42.69680193452743,35.71426697425854,27.530243385586974,2.1348400967263714,1.785713348712927,1.3765121692793487,0.15,1.1777632731759335,3.1444057662767375,2.1348400967263714,2.1593410672186226,0.5952855664778025,1.7602217633643966,2.4706834585892987,20,1.1777632731759335,3.1444057662767375,2.0667885268131627,0.734549524159164,10,1.735413548582084,3.0889477996634556,2.30129084234336,0.48023227629851084,7,1.7684911682918343,2.3119880034594105,1.9732935899974269,0.29545304458012084,3.0,1.966642493100804,1.2972739279506764,1.6770488105336796,1.42836737608913,Average
Kolkata Knight Riders,2009,24,12,7,5,0,45.06628798418669,37.241592275311206,27.11701318443141,1.8777619993411119,1.5517330114713002,1.1298755493513088,0.20833333333333334,0.0,3.590685462894642,1.8777619993411119,1.9961036665136898,0.8391836946912508,1.4532263247515,2.456304470565743,24,0.9320512815514361,3.590685462894642,2.1087136370296284,0.7995293892182913,12,1.4286766674744162,2.6636823360302113,1.9768498035910933,0.4511577164023083,7,0.0,2.161390698177391,1.1847551429386987,1.0993417029032777,5.0,3.590685462894642,1.3733663077868983,1.1902159091143494,1.714040851306956,Weak
Kolkata Knight Riders,2010,23,11,8,4,0,48.16090028470913,38.54030515633477,30.514658952221883,2.0939521862917014,1.6756654415797725,1.3267243022705166,0.17391304347826086,0.0,3.6115065127215336,2.0939521862917014,2.0413921549442966,0.7744037290741554,1.8552714723119061,2.6184051571232994,23,0.9370432201659482,3.6115065127215336,2.2233951295092074,0.8336930194818978,11,1.728091783948071,2.9459901287228916,2.225193860290253,0.4587141319334265,8,0.0,2.034800844649359,1.4755007444464545,0.9862420090830079,4.0,3.6115065127215336,1.2630095331125604,1.28965074902853,1.3748281464816898,Average
Kolkata Knight Riders,2011,18,10,6,2,0,40.656353583942675,32.1992659874711,22.40977325714524,2.2586863102190375,1.788848110415061,1.2449874031747354,0.1111111111111111,0.0,3.5288386196442514,2.2586863102190375,2.2926032128513953,0.8728004617078828,1.6745163664267175,3.0328087942752098,18,1.3561065612728689,3.5288386196442514,2.2096246891470464,0.7893327845048991,10,2.0197542931545414,3.1861193469919367,2.5734228832856343,0.41991574394855685,6,0.0,3.1195693927584034,1.5597846963792017,2.2058686720014675,2.0,3.5288386196442514,1.436840329350701,1.1444260375480397,1.6663889351774703,Average
Kolkata Knight Riders,2012,18,6,7,5,0,43.16357584933394,31.98271905928546,30.409163129635882,2.397976436074108,1.776817725515859,1.689397951646438,0.2777777777777778,0.0,4.175948410222263,2.397976436074108,2.3790929799116,0.9455324815270776,1.9477947578451682,2.854935262570287,18,2.3116564873142953,3.8569638234786967,2.7023214694215913,0.593634965156928,6,1.4484266552053313,4.175948410222263,2.541118406408365,0.9809857086558653,7,0.0,3.1871635722307534,1.8323636375891663,1.1579892462899253,5.0,4.175948410222263,1.0517461109646926,1.0564877798875547,0.857020425653478,Strong
Kolkata Knight Riders,2013,22,10,6,6,0,45.223198503166785,38.73542697296938,26.633773596482072,2.0555999319621265,1.7607012260440627,1.210626072567367,0.2727272727272727,0.0,3.7547012655227494,2.0555999319621265,2.0269420166642296,0.8172432043813146,1.534462403448825,2.483026418712494,22,1.2041068131263897,3.0389081281896586,2.1273206114202567,0.6626061729051584,10,1.477931514643326,3.7547012655227494,2.335783600329305,0.7943958935629262,6,0.0,3.002160209602658,1.6558817978313976,1.042858140698401,6.0,3.7547012655227494,1.4543724655707728,1.2221305287296755,1.6663889351774703,Average
Kolkata Knight Riders,2014,17,7,8,2,0,42.147809852103535,32.71716755623159,26.005997849406942,2.4792829324766785,1.9245392680136229,1.529764579376879,0.11764705882352941,0.9884729917266705,4.0440348509097,2.4792829324766785,2.619242971228136,0.7667947995834923,1.9229176121701537,2.904212838701045,17,0.9884729917266705,4.0440348509097,2.4615015229566284,0.9676261017721594,7,1.5563011933192046,3.6450902932184097,2.6125041417946626,0.6748410705764885,8,1.9229176121701537,2.09434844487968,2.0086330285249168,0.12121990431336258,2.0,3.0555618591830296,1.258062380289618,1.3024313274099704,0.8748906386701663,Strong
Kolkata Knight Riders,2015,17,7,6,4,0,38.00818208932925,29.110204314612073,27.403220417975778,2.2357754170193678,1.712364959683063,1.6119541422338692,0.23529411764705882,0.6284985003263519,3.416990413709415,2.2357754170193678,2.3354353190903927,0.7300822035965455,1.947870196185518,2.6816158429633044,17,1.947870196185518,3.416990413709415,2.58810237992374,0.5372521459515541,7,0.6284985003263519,2.8239463130032814,2.2352347248647386,0.8199161489554918,6,1.0589361248254094,2.3354353190903927,1.6200142701686602,0.5914895834724729,4.0,2.788491913383063,1.062291361037134,1.3678352380628584,1.1664722546242292,Average
Kolkata Knight Riders,2016,20,7,9,4,0,44.65558997787116,30.344495998645765,31.49773775482722,2.232779498893558,1.5172247999322883,1.574886887741361,0.2,0.0,3.432593184488434,2.232779498893558,2.193004440171487,0.7929186935772394,1.789270009365437,2.7380431916591044,20,1.5861363662705075,3.432593184488434,2.497410258558724,0.7676394325212675,7,1.7913399897449371,3.370357464284044,2.41695102718824,0.4960794543826614,9,0.0,2.059803666374255,1.3552897308164817,0.9248187274001461,4.0,3.432593184488434,0.9633865211159581,1.259574825596056,0.7776913676258194,Average
Kolkata Knight Riders,2017,19,8,7,4,0,42.77325770542046,34.132916407165624,25.217366858116222,2.251224089758972,1.7964692845876644,1.3272298346376958,0.21052631578947367,0.0,3.5530686379342913,2.251224089758972,2.153396071234466,1.0031258673223173,1.8103991053386073,3.080095542092282,19,1.5570854830962164,3.5530686379342913,2.529801350345319,0.8234668097507265,8,1.7648837060112972,3.0949211639869736,2.508892842512659,0.5495818940992913,7,0.0,2.819200933834833,1.2431492512673248,1.4609732259966512,4.0,3.5530686379342913,1.3535479972676023,0.995891085513692,1.142693900871304,Average
Kolkata Knight Riders,2018,16,5,6,5,0,36.232997096331076,30.244720442090728,23.943117377230465,2.2645623185206922,1.8902950276306705,1.496444836076904,0.3125,0.7402085674786456,3.4139787859381654,2.2645623185206922,2.5063427754169965,0.8562292218029033,1.555284904491255,2.9442610331278405,16,1.3221138588254693,3.4139787859381654,2.5703188171718336,0.8138977486722578,5,0.7402085674786456,3.085559030558015,1.9444760653283073,0.9671565317240727,6,1.3874344740684548,3.192368192900156,2.342909323700412,0.7995924795237401,5.0,2.67377021845952,1.2631905848172047,1.1665491266114618,0.8331944675887352,Average
Kolkata Knight Riders,2019,19,10,6,3,0,37.28760529007703,31.49398943155261,20.322091935886622,1.9625055415830017,1.6575783911343478,1.0695837860992958,0.15789473684210525,0.0,3.991570495129639,1.9625055415830017,1.8404052792095713,0.9196564572575942,1.3065452713834393,2.525439864123406,19,0.9075791365053008,3.991570495129639,2.2623036022517673,0.9845557612460388,10,1.1658900126268477,2.340059451919635,1.7152013775789297,0.4565476563454358,6,0.0,2.532955722876207,1.4577870006952596,1.309107991650335,3.0,3.991570495129639,1.5497415094327776,1.0861814872604603,1.6663889351774703,Weak
Kolkata Knight Riders,2020,19,8,7,4,0,36.7335753756635,29.342474173238124,20.865398830110657,1.933346072403342,1.5443407459599012,1.0981788857952977,0.21052631578947367,0.0,3.134536674643383,1.933346072403342,2.1223251059009094,0.9281757077907512,1.3562704380078157,2.5832352955935685,19,0.9924532530525995,3.086804100783492,2.1123481491300278,0.8168571631937632,8,1.3079408603446963,3.134536674643383,2.2226645233780107,0.6369393117485687,7,0.0,2.1538134130762945,1.069034629744301,1.2344817961550405,4.0,3.134536674643383,1.4062743018788733,1.0762227118244876,1.142693900871304,Weak
Kolkata Knight Riders,2021,19,8,6,5,0,42.402084540928165,32.450497805279895,26.914963063402688,2.231688660048851,1.7079209371199944,1.4165770033369836,0.2631578947368421,0.0,3.3448234028046246,2.231688660048851,2.399750296358698,1.0588183146970174,1.8722841021225527,3.0623255045926507,19,0.8601741524642194,3.32373634647149,2.366084793810806,0.9949500326130789,8,2.139374066495863,3.3448234028046246,2.775133272562551,0.4795351897358215,6,0.0,2.5424072952633194,1.3645213110132821,1.2672900375781764,5.0,3.3448234028046246,1.2056675585560839,0.9435579534081573,1.3331111481419762,Average
Kolkata Knight Riders,2022,21,12,6,3,0,42.751546748337795,38.62191811698756,21.353506616838807,2.035787940397038,1.8391389579517885,1.0168336484208955,0.14285714285714285,1.0576413638767868,3.3236666048200982,2.035787940397038,1.8360166496903616,0.679077105003948,1.5004119535584943,2.5593088644865727,21,1.0576413638767868,2.9765733506344842,1.852305646324325,0.6213414245739663,12,1.5004119535584943,3.0059453719197364,2.2317978661740816,0.6769286375901576,6,1.481903983320496,3.3236666048200982,2.3776972651338024,0.9219059692159646,3.0,2.2660252409433115,1.80869207151819,1.4704215046236482,1.9996667222129645,Average
Kolkata Knight Riders,2023,21,10,8,3,0,44.048781062346926,33.26286552910136,25.840535277306948,2.0975610029689014,1.5839459775762552,1.2305016798717594,0.14285714285714285,0.9723772777291524,3.48804363159489,2.0975610029689014,2.1339493468803203,0.7441723676142689,1.475636056029948,2.5511661896925415,21,1.2887611593071988,3.48804363159489,2.2241582682393575,0.8202803248242825,10,0.9723772777291524,3.120178840937488,1.926624861118777,0.8029136755452594,8,1.8956550111835844,2.364595132939234,2.1313998303343795,0.23448045648628013,3.0,2.5156663538657376,1.2872359326980611,1.3419713927417665,1.249843769528809,Average
Kolkata Knight Riders,2024,18,9,6,3,0,41.41138261875662,31.121436911957126,21.835127163675665,2.300632367708701,1.7289687173309514,1.2130626202042036,0.16666666666666666,0.0,3.683598221240045,2.300632367708701,2.3744084697554415,1.0788568835262904,1.7958967048779415,3.17632853258751,18,1.5941177757565157,3.277676206755497,2.3144780186436718,0.602055929880811,9,1.41518384998219,3.3200767427703863,2.816247038287255,0.7472331431799537,6,0.0,3.683598221240045,1.2278660737466816,2.1267264246193665,3.0,3.683598221240045,1.4252922219628708,0.9260486414963469,1.4997500416597234,Strong
Kolkata Knight Riders,2025,19,9,7,3,0,38.91240460154436,29.82525714981447,22.232086905515693,2.048021294818124,1.5697503763060248,1.170109837132405,0.15789473684210525,0.0,3.1032523860201544,2.048021294818124,2.228934556634692,0.7868727701462341,1.6179655549921952,2.646058912267403,19,1.2588229228756842,2.855530854872591,2.0020896383490037,0.4930684643115462,9,1.0172978302604763,3.1032523860201544,2.264232239796463,0.8265090090605187,7,0.0,2.7581095100449584,1.6813240592760288,1.475090578314391,3.0,3.1032523860201544,1.3415410472516163,1.2692404635514865,1.285530638480217,Average
Lucknow Super Giants,2022,17,7,7,3,0,41.762944158614715,34.06773068634863,27.25412701684591,2.4566437740361597,2.0039841580205078,1.6031839421674066,0.17647058823529413,1.2458946226475862,3.9400448916816444,2.4566437740361597,2.464062681002957,0.7467430516508297,1.7765036345228227,3.0419441146405313,17,1.2458946226475862,3.9400448916816444,2.4456442345697273,1.0864268041236442,7,1.6440990630000911,3.1206748244890337,2.5250012858018427,0.5298717574256697,7,2.1415178068794916,2.5106340849635407,2.3228085053379064,0.1846448894244233,3.0,2.694150269034058,1.250002638693626,1.3373577966284675,0.999857163262391,Strong
Lucknow Super Giants,2023,23,11,8,4,0,48.277991616855054,39.93885795717684,28.53943885516856,2.0990431137763066,1.7364720850946453,1.2408451676160244,0.17391304347826086,0.0,3.2401342483503734,2.0990431137763066,2.1801586129520123,0.7873775273266799,1.5936516891483299,2.714530343271984,23,0.8789910303417487,3.2401342483503734,2.09533391960123,0.7824553822246477,11,1.6190708005274383,3.1020702204920774,2.4144376839466317,0.5026243067468098,8,0.0,2.419618034032435,1.478454257417118,1.0664502193382146,4.0,3.2401342483503734,1.3994268829130754,1.2684278348102003,1.3748281464816898,Average
Lucknow Super Giants,2024,23,11,8,4,0,45.25105497792009,32.18159315631769,25.950404111076722,1.9674371729530475,1.3991997024485952,1.1282784396120313,0.17391304347826086,0.0,3.6815398061674376,1.9674371729530475,2.238484100083376,0.9227800382746072,1.3704845284992442,2.463204457432038,23,1.2673140067946784,3.6815398061674376,2.245025204073666,0.8808328355553776,11,1.1872597923905044,2.688105792863131,2.0875485160751266,0.5360288728665099,8,0.0,2.285294686752411,0.9638474011271878,1.150617603061439,4.0,3.6815398061674376,1.2401191526177904,1.0825087775957498,1.3748281464816898,Weak
Lucknow Super Giants,2025,19,8,9,2,0,43.97413951670014,32.67930706907556,28.32006856381812,2.314428395615797,1.7199635299513454,1.49052992441148,0.10526315789473684,1.4057454871663055,3.7471808371747377,2.314428395615797,2.1125160859685836,0.7029177352101625,1.844003773718904,2.8377710842991215,19,1.4137102745353642,3.7471808371747377,2.6584094173972668,0.8163442673715894,8,1.4562694665111118,2.850095790808165,2.158486925175344,0.505504387574372,9,1.4057454871663055,1.8747363637776084,1.640240925471957,0.3316266291664757,2.0,2.341435350008432,1.153927540656693,1.4206205497883055,0.8887901344295079,Strong
Mumbai Indians,2008,23,11,8,4,0,48.44968155810687,36.643579892814664,32.587580067610446,2.1065078938307336,1.5931991257745506,1.4168513072874107,0.17391304347826086,0.9064304298113259,4.094391828544813,2.1065078938307336,2.1751432041726524,0.7516415228374583,1.5238331058687498,2.645985662920713,23,0.9064304298113259,4.094391828544813,1.9135037283487781,0.9543195717449316,11,1.3795656699754375,2.929601820033121,2.3875118526352783,0.4951451489063408,8,1.6373229329658252,2.6325645241546742,2.0752614312970206,0.43221221785949865,4.0,3.187961398733487,1.124464591012561,1.3286537742828755,1.3748281464816898,Average
Mumbai Indians,2009,20,10,5,5,0,41.241595215697316,37.131524849169566,28.181060766092813,2.062079760784866,1.8565762424584782,1.4090530383046407,0.25,0.0,3.6754818341171287,2.062079760784866,1.8437819651046325,0.9447032638360989,1.501841030083563,2.731112429416773,20,0.7968079008924421,3.6754818341171287,1.9246541665234385,0.9700302039662693,10,1.7964035777487715,3.4708926420565045,2.485439959132442,0.7055749882692849,5,0.0,2.8801375365211186,1.9135707509601438,1.1512544673421943,5.0,3.6754818341171287,1.3176056486080137,1.057414136378947,1.999600079984003,Average
Mumbai Indians,2010,21,9,7,5,0,49.03813920747495,39.5626739040165,30.201339109122646,2.3351494860702355,1.8839368525722142,1.4381590051963165,0.23809523809523808,0.0,4.257735561743622,2.3351494860702355,2.115459906764101,0.958188168151267,1.8120810207568288,3.177096112166298,21,1.3546991519083407,4.257735561743622,2.4446210745415744,0.9596479378397481,9,1.4654876246013022,3.4645360415833366,2.55928033533024,0.7662980792360621,7,0.0,3.355952995784194,1.8243174378578193,1.1945266728687158,5.0,4.257735561743622,1.3099642291048663,1.042548306165404,1.285530638480217,Strong
Mumbai Indians,2011,17,9,7,1,0,42.19587980352807,32.222086495775,24.925581506327347,2.4821105766781217,1.8954168526926471,1.4662106768427852,0.058823529411764705,0.0,4.358091924148088,2.4821105766781217,2.344339747811977,1.0187647370456925,2.0826670227081894,3.108236585245982,17,1.3721381542726083,3.8198752601477293,2.4355237855567875,0.7931528534425057,9,2.1136479258834977,4.358091924148088,2.8965951047881404,0.8357019000670651,7,0.0,0.0,0.0,,1.0,4.358091924148088,1.2927315853231123,0.9806183364381164,1.285530638480217,Strong
Mumbai Indians,2012,24,12,6,6,0,46.5521508235003,38.08065262638459,28.078342910984645,1.939672950979179,1.5866938594326914,1.1699309546243601,0.25,0.0,3.8205909361820938,1.939672950979179,2.1080814812946396,1.0002494753612803,1.2128627332471316,2.578182236547594,24,0.8504844542195343,3.137215278044801,1.8201596254973402,0.84981044485531,12,2.1869821054045477,3.8205909361820938,2.8626534691217773,0.5845032965927147,6,0.0,2.3765410517876786,1.2557190838002592,1.0266240080969011,6.0,3.8205909361820938,1.35622863311805,0.9987520838791658,1.9996667222129645,Weak
Mumbai Indians,2013,22,9,9,4,0,49.82556901256528,36.74736389679932,30.674761577858078,2.26479859148024,1.6703347225817873,1.3943073444480945,0.18181818181818182,0.0,3.661889737602746,2.26479859148024,2.144161023433525,1.0737914772747805,1.6614463755447855,3.2694553795261005,22,1.4480378040340747,3.661889737602746,2.7090168623546793,0.826018777220636,9,1.3889702127447958,3.6054128729230346,2.4421818689428765,0.8553445651367402,9,0.0,1.8259988025994194,0.8661951077218188,1.0031119900495418,4.0,3.661889737602746,1.1979673844742977,0.9304130346619233,0.9998889012331964,Average
Mumbai Indians,2014,19,9,10,0,0,43.485939505417456,29.380916989431082,28.78527585746149,2.2887336581798663,1.5463640520753201,1.5150145188137625,0.0,1.2444117766745237,3.348062554574937,2.2887336581798663,2.2275104027111485,0.6360684557849062,1.8720936642506742,2.769146233449025,19,1.5229160995663624,3.348062554574937,2.466937759292534,0.6224810085646962,9,1.2444117766745237,3.1949576374431996,2.128349967178465,0.635924087148445,10,,,,,,2.1036507779004134,1.020692562924152,1.5696900245483674,0.8999100089991001,Average
Mumbai Indians,2015,20,9,7,4,0,42.58334299319684,33.81834327028909,24.18767665376715,2.1291671496598417,1.6909171635144546,1.2093838326883575,0.2,0.0,3.586866483439639,2.1291671496598417,2.1060530109709994,1.1054856609216612,1.217896889307382,3.1211433767941448,20,1.1875690827682446,3.586866483439639,2.4696500821933807,0.9383743329733607,9,1.0433901742362937,3.519683920357868,2.297283706282545,0.9853480253307199,7,0.0,2.2826394263767478,1.0688765773696494,1.2398887872192172,4.0,3.586866483439639,1.3981641872586386,0.9037622766543919,1.285530638480217,Average
Mumbai Indians,2016,18,11,4,3,0,37.37880768777562,34.859066112790984,18.133528448780837,2.0766004270986453,1.9366147840439436,1.007418247154491,0.16666666666666666,0.0,3.3436812766421795,2.0766004270986453,2.2480934902096923,0.897276292179432,1.588801225338238,2.6192975106617467,18,0.8536385730239991,3.3436812766421795,2.047487118817541,0.8120082756591168,11,2.282730912061029,3.1553231083725204,2.7646220666634242,0.4535897767043091,4,0.0,2.213456068358356,1.2659870380429916,1.1405863547198827,3.0,3.3436812766421795,1.922354284840502,1.1132432289554945,2.7493126718320418,Average
Mumbai Indians,2017,18,8,8,2,0,44.50469528529788,32.468836662927565,27.11146658213829,2.4724830714054375,1.8038242590515314,1.5061925878965718,0.1111111111111111,0.0,3.6689289250451607,2.4724830714054375,2.726339642508342,0.8217398650902024,2.104803792210955,2.9622370831346645,18,1.7665835289013372,3.098966341941276,2.6366684660138273,0.48648935990307945,8,1.6903297779494932,3.6689289250451607,2.5800452091183694,0.687871197765565,8,0.0,2.770985884240306,1.385492942120153,1.9593829093185218,2.0,3.6689289250451607,1.1976053218868965,1.2154510100107565,0.9998750156230471,Strong
Mumbai Indians,2018,15,8,6,1,0,34.999852798168256,29.628425416585785,19.69070014843584,2.333323519877884,1.9752283611057189,1.312713343229056,0.06666666666666667,0.0,3.26832813529336,2.333323519877884,2.445834940751781,0.9471470185599408,1.9894792197880533,3.0234370234310317,15,0.7990702931724059,3.2391318824446325,2.1568656303684115,0.7539327448551786,8,2.3626323419088915,3.26832813529336,2.9574879592034944,0.33146261746851613,6,0.0,0.0,0.0,,1.0,3.26832813529336,1.504691310783043,1.0546887565166996,1.3331111481419762,Strong
Mumbai Indians,2019,22,9,9,4,0,47.14556703039191,32.81843306339336,29.39547288579244,2.1429803195632684,1.4917469574269708,1.3361578584451108,0.18181818181818182,0.0,3.6074527496457622,2.1429803195632684,1.9348827091778462,0.9898414901643937,1.565311118301453,2.909497782102068,22,1.484420479396926,3.6074527496457622,2.481688459478722,0.8298115987840643,9,1.6765952877426638,3.5451250827778544,2.434918421887039,0.6228784832512196,9,0.0,1.5282163951543826,0.7240262745250141,0.8385918095741952,4.0,3.6074527496457622,1.116445147553837,1.0092431634388734,0.9998889012331964,Average
Mumbai Indians,2020,15,7,5,3,0,39.27288194461186,29.296065580385932,22.095967510262025,2.6181921296407906,1.9530710386923955,1.473064500684135,0.2,0.0,3.9833048692671285,2.6181921296407906,2.700920380613944,0.983560572017672,2.0975491402719957,3.3613767555371714,15,1.861605277296817,3.546163013754878,2.9458476923447696,0.5793729086389329,7,1.8243126020622387,3.9833048692671285,2.891369963530896,0.8667683066291416,5,0.0,2.1335109184649137,1.3983660935146638,1.2115543933762911,3.0,3.9833048692671285,1.3258557502304422,1.0156815420210132,1.3997200559888021,Elite
