Player,Season,Team,total_runs,total_balls_faced,total_wickets_taken,total_runs_conceded,total_balls_bowled,total_matches
B Lee,2009,Kings XI Punjab,28,34,6,93,120,5
B Lee,2010,Kings XI Punjab,11,9,0,135,87,4
B Lee,2011,Kolkata Knight Riders,5,9,8,322,272,12
B Lee,2012,Kolkata Knight Riders,42,20,7,292,228,10
B Lee,2013,Kolkata Knight Riders,21,12,4,83,72,3
B Sai Sudharsan,2022,Gujarat Titans,145,114,0,0,0,5
B Sai Sudharsan,2023,Gujarat Titans,362,256,0,0,0,8
B Sai Sudharsan,2024,Gujarat Titans,527,373,0,0,0,12
B Sai Sudharsan,2025,Gujarat Titans,759,486,0,0,0,15
B Stanlake,2017,Royal Challengers Bangalore,0,0,2,68,48,2
B Stanlake,2018,Sunrisers Hyderabad,5,2,5,126,96,4
B Sumanth,2010,Deccan Chargers,35,37,0,0,0,4
BA Bhatt,2011,Kings XI Punjab,0,5,9,223,167,8
BA Bhatt,2012,Kings XI Punjab,6,2,3,134,99,5
BA Bhatt,2013,Kings XI Punjab,0,0,1,31,30,2
BA Stokes,2017,Rising Pune Supergiant,316,221,14,305,264,12
BA Stokes,2018,Rajasthan Royals,196,161,9,293,222,13
BA Stokes,2019,Rajasthan Royals,123,99,6,180,101,9
BA Stokes,2020,Rajasthan Royals,285,200,2,145,90,8
BA Stokes,2021,Rajasthan Royals,0,3,0,12,6,1
BA Stokes,2023,Chennai Super Kings,15,14,0,18,6,2
BAW Mendis,2008,Kolkata Knight Riders,0,0,1,24,24,1
BAW Mendis,2009,Kolkata Knight Riders,0,1,4,133,100,4
BAW Mendis,2010,Kolkata Knight Riders,1,1,2,60,48,2
BAW Mendis,2013,Pune Warriors,2,4,2,78,72,3
BB McCullum,2008,Kolkata Knight Riders,188,92,0,0,0,4
BB McCullum,2009,Kolkata Knight Riders,286,240,0,0,0,13
BB McCullum,2010,Kolkata Knight Riders,114,110,0,0,0,5
BB McCullum,2011,Kochi Tuskers Kerala,357,275,0,0,0,13
BB McCullum,2012,Kolkata Knight Riders,289,283,0,0,0,12
BB McCullum,2013,Kolkata Knight Riders,6,7,0,0,0,1
BB McCullum,2014,Chennai Super Kings,405,333,0,0,0,14
BB McCullum,2015,Chennai Super Kings,436,280,0,0,0,14
BB McCullum,2016,Gujarat Lions,354,262,0,0,0,16
BB McCullum,2017,Gujarat Lions,320,220,0,0,0,11
BB McCullum,2018,Royal Challengers Bangalore,127,88,0,0,0,6
BB Samantray,2012,Deccan Chargers,2,2,0,0,0,1
BB Samantray,2013,Sunrisers Hyderabad,123,111,0,0,0,7
BB Sran,2015,Rajasthan Royals,0,0,0,29,18,1
BB Sran,2016,Sunrisers Hyderabad,4,4,14,398,297,14
BB Sran,2017,Sunrisers Hyderabad,0,0,0,28,12,1
BB Sran,2018,Kings XI Punjab,3,7,6,209,132,6
BB Sran,2019,Mumbai Indians,3,3,0,50,24,2
BCJ Cutting,2014,Rajasthan Royals,8,6,2,31,24,1
BCJ Cutting,2016,Sunrisers Hyderabad,65,34,5,79,67,4
BCJ Cutting,2017,Sunrisers Hyderabad,51,26,2,120,76,4
BCJ Cutting,2018,Mumbai Indians,96,58,2,165,102,9
BCJ Cutting,2019,Mumbai Indians,18,17,1,27,12,3
BE Hendricks,2014,Kings XI Punjab,0,1,4,119,72,3
BE Hendricks,2015,Kings XI Punjab,1,2,7,104,78,4
BJ Haddin,2011,Kolkata Knight Riders,18,11,0,0,0,1
BJ Hodge,2008,Kolkata Knight Riders,12,17,0,0,0,3
BJ Hodge,2009,Kolkata Knight Riders,365,310,7,153,120,12
BJ Hodge,2010,Kolkata Knight Riders,99,90,2,41,30,4
BJ Hodge,2011,Kochi Tuskers Kerala,285,236,8,76,66,14
BJ Hodge,2012,Rajasthan Royals,245,175,1,21,12,12
BJ Hodge,2013,Rajasthan Royals,293,218,0,3,6,14
BJ Hodge,2014,Rajasthan Royals,101,72,0,0,0,4
BJ Rohrer,2013,Delhi Daredevils,193,141,0,11,6,8
BKG Mendis,2025,Gujarat Titans,20,10,0,0,0,1
BMAJ Mendis,2013,Delhi Daredevils,23,27,1,36,30,3
BR Dunk,2014,Mumbai Indians,40,35,0,0,0,3
BR Sharath,2024,Gujarat Titans,2,5,0,0,0,1
BW Hilfenhaus,2012,Chennai Super Kings,0,0,14,220,204,9
BW Hilfenhaus,2014,Chennai Super Kings,0,0,9,238,168,8
Basil Thampi,2017,Gujarat Lions,28,28,15,414,268,12
Basil Thampi,2018,Sunrisers Hyderabad,3,6,5,113,61,4
Basil Thampi,2019,Sunrisers Hyderabad,1,1,0,109,72,3
Basil Thampi,2020,Sunrisers Hyderabad,0,0,1,46,24,1
Basil Thampi,2022,Mumbai Indians,0,0,5,146,96,5
Bipul Sharma,2010,Kings XI Punjab,9,7,4,94,60,4
Bipul Sharma,2011,Kings XI Punjab,23,18,4,71,72,4
Bipul Sharma,2012,Kings XI Punjab,72,47,0,73,46,4
Bipul Sharma,2013,Kings XI Punjab,0,0,1,21,24,1
Bipul Sharma,2015,Sunrisers Hyderabad,1,2,4,50,42,3
Bipul Sharma,2016,Sunrisers Hyderabad,51,25,5,121,84,6
Bipul Sharma,2017,Sunrisers Hyderabad,31,24,3,127,98,7
C Bosch,2025,Mumbai Indians,47,32,1,52,42,3
C Ganapathy,2010,Chennai Super Kings,0,0,0,13,6,1
C Green,2023,Mumbai Indians,452,282,8,343,228,16
C Green,2024,Royal Challengers Bengaluru,255,178,12,291,211,13
C Madan,2010,Mumbai Indians,15,19,0,0,0,1
C Munro,2016,Kolkata Knight Riders,30,30,0,15,12,4
C Munro,2018,Delhi Daredevils,63,41,0,0,0,4
C Munro,2019,Delhi Capitals,84,70,0,0,0,4
C Nanda,2009,Mumbai Indians,0,1,2,55,48,3
C Sakariya,2021,Rajasthan Royals,16,25,14,396,312,14
C Sakariya,2022,Delhi Capitals,0,0,3,78,66,3
C Sakariya,2023,Delhi Capitals,4,6,3,80,48,2
C Sakariya,2025,Kolkata Knight Riders,0,0,0,38,18,1
C de Grandhomme,2017,Kolkata Knight Riders,126,92,4,123,96,12
C de Grandhomme,2018,Royal Challengers Bangalore,131,84,3,118,90,9
C de Grandhomme,2019,Royal Challengers Bangalore,46,49,0,54,30,4
CA Ingram,2011,Delhi Daredevils,21,26,0,0,0,3
CA Ingram,2019,Delhi Capitals,184,154,0,0,0,12
CA Lynn,2012,Deccan Chargers,6,9,0,0,0,1
CA Lynn,2014,Kolkata Knight Riders,58,49,0,0,0,2
CA Lynn,2016,Kolkata Knight Riders,25,22,0,0,0,2
CA Lynn,2017,Kolkata Knight Riders,295,163,0,0,0,7
CA Lynn,2018,Kolkata Knight Riders,491,377,0,0,0,16
CA Lynn,2019,Kolkata Knight Riders,405,290,0,0,0,13
CA Lynn,2021,Mumbai Indians,49,35,0,0,0,1
CA Pujara,2010,Kolkata Knight Riders,122,115,0,0,0,6
CA Pujara,2011,Royal Challengers Bangalore,34,31,0,0,0,3
CA Pujara,2012,Royal Challengers Bangalore,17,22,0,0,0,3
CA Pujara,2013,Royal Challengers Bangalore,92,99,0,0,0,4
CA Pujara,2014,Kings XI Punjab,125,124,0,0,0,6
CH Gayle,2009,Kolkata Knight Riders,184,148,1,132,113,7
CH Gayle,2010,Kolkata Knight Riders,292,184,4,138,96,9
CH Gayle,2011,Royal Challengers Bangalore,608,332,9,229,216,12
CH Gayle,2012,Royal Challengers Bangalore,733,456,0,64,28,14
CH Gayle,2013,Royal Challengers Bangalore,720,459,3,39,24,16
CH Gayle,2014,Royal Challengers Bangalore,196,184,0,0,0,9
CH Gayle,2015,Royal Challengers Bangalore,491,333,0,14,12,14
CH Gayle,2016,Royal Challengers Bangalore,227,150,2,57,60,10
CH Gayle,2017,Royal Challengers Bangalore,200,163,0,0,0,9
CH Gayle,2018,Kings XI Punjab,368,252,0,0,0,11
CH Gayle,2019,Kings XI Punjab,490,319,0,0,0,13
CH Gayle,2020,Kings XI Punjab,295,212,0,5,5,7
CH Gayle,2021,Punjab Kings,193,154,0,0,0,10
CH Morris,2013,Chennai Super Kings,14,16,17,391,300,16
CH Morris,2015,Rajasthan Royals,76,46,15,304,258,11
CH Morris,2016,Delhi Daredevils,195,109,16,294,264,12
CH Morris,2017,Delhi Daredevils,154,94,14,237,186,9
CH Morris,2018,Delhi Daredevils,46,26,3,140,84,4
CH Morris,2019,Delhi Capitals,32,37,13,292,198,9
CH Morris,2020,Royal Challengers Bangalore,34,21,12,196,190,9
CH Morris,2021,Rajasthan Royals,67,49,17,356,246,11
CJ Anderson,2014,Mumbai Indians,265,181,4,177,108,12
CJ Anderson,2015,Mumbai Indians,114,97,1,33,24,4
CJ Anderson,2017,Delhi Daredevils,142,123,4,177,113,11
CJ Anderson,2018,Royal Challengers Bangalore,17,22,5,110,52,3
CJ Dala,2018,Delhi Daredevils,0,0,0,33,18,1
CJ Ferguson,2011,Pune Warriors,48,54,0,0,0,4
CJ Ferguson,2012,Pune Warriors,50,63,0,0,0,4
CJ Green,2020,Kolkata Knight Riders,0,0,0,24,17,1
CJ Jordan,2016,Royal Challengers Bangalore,3,4,13,239,168,9
CJ Jordan,2017,Sunrisers Hyderabad,0,1,1,8,6,1
CJ Jordan,2018,Sunrisers Hyderabad,0,0,0,30,24,1
CJ Jordan,2020,Kings XI Punjab,29,31,11,299,195,9
CJ Jordan,2021,Punjab Kings,32,21,4,94,72,4
CJ Jordan,2022,Chennai Super Kings,11,8,3,128,77,4
CJ Jordan,2023,Mumbai Indians,6,12,3,228,132,6
CJ McKay,2012,Mumbai Indians,8,15,1,60,42,2
CK Kapugedera,2008,Chennai Super Kings,16,23,0,49,17,4
CK Langeveldt,2009,Kolkata Knight Riders,0,0,3,14,24,1
CK Langeveldt,2010,Kolkata Knight Riders,0,1,5,84,66,3
CK Langeveldt,2011,Royal Challengers Bangalore,8,8,5,80,66,3
CL White,2008,Royal Challengers Bangalore,114,102,0,22,6,8
CL White,2010,Royal Challengers Bangalore,48,33,0,18,6,5
CL White,2011,Deccan Chargers,104,109,0,0,0,6
CL White,2012,Deccan Chargers,479,320,0,25,18,13
CL White,2013,Sunrisers Hyderabad,226,196,1,16,12,13
CM Gautam,2013,Delhi Daredevils,44,34,0,0,0,3
CM Gautam,2014,Mumbai Indians,121,111,0,0,0,9
CM Gautam,2015,Delhi Daredevils,4,5,0,0,0,1
CR Brathwaite,2016,Delhi Daredevils,83,38,9,179,139,8
CR Brathwaite,2017,Delhi Daredevils,12,15,1,65,36,2
CR Brathwaite,2018,Sunrisers Hyderabad,75,48,6,91,61,4
CR Brathwaite,2019,Kolkata Knight Riders,11,10,0,26,18,2
CR Woakes,2017,Kolkata Knight Riders,46,47,18,372,264,13
CR Woakes,2018,Royal Challengers Bangalore,17,19,8,182,110,5
CR Woakes,2021,Delhi Capitals,15,11,5,80,66,3
CRD Fernando,2008,Mumbai Indians,2,1,12,151,120,5
CRD Fernando,2010,Mumbai Indians,2,2,7,125,114,5
CV Varun,2019,Kings XI Punjab,0,0,1,35,18,1
CV Varun,2020,Kolkata Knight Riders,10,15,17,355,312,13
CV Varun,2021,Kolkata Knight Riders,2,4,20,440,408,17
CV Varun,2022,Kolkata Knight Riders,12,18,5,319,234,11
CV Varun,2023,Kolkata Knight Riders,1,9,20,417,316,14
CV Varun,2024,Kolkata Knight Riders,0,0,21,392,300,14
CV Varun,2025,Kolkata Knight Riders,1,1,17,375,300,13
D Brevis,2022,Mumbai Indians,161,113,1,8,3,7
D Brevis,2024,Mumbai Indians,69,59,0,0,0,3
D Brevis,2025,Chennai Super Kings,225,125,0,0,0,6
D Ferreira,2024,Rajasthan Royals,8,11,0,0,0,2
D Ferreira,2025,Delhi Capitals,1,3,0,0,0,1
D Jansen,2023,Mumbai Indians,0,0,1,49,24,1
D Kalyankrishna,2008,Deccan Chargers,3,8,2,85,48,3
D Padikkal,2020,Royal Challengers Bangalore,473,379,0,0,0,15
D Padikkal,2021,Royal Challengers Bangalore,411,328,0,0,0,14
D Padikkal,2022,Rajasthan Royals,376,306,0,0,0,17
D Padikkal,2023,Rajasthan Royals,261,200,0,0,0,11
D Padikkal,2024,Lucknow Super Giants,38,53,0,0,0,7
D Padikkal,2025,Royal Challengers Bengaluru,247,164,0,0,0,10
D Pretorius,2022,Chennai Super Kings,44,28,7,198,126,6
D Pretorius,2023,Chennai Super Kings,0,0,0,24,24,1
D Salunkhe,2008,Rajasthan Royals,33,24,1,69,47,5
D Wiese,2015,Royal Challengers Bangalore,122,86,17,344,254,14
D Wiese,2016,Royal Challengers Bangalore,5,4,0,45,24,1
D Wiese,2023,Kolkata Knight Riders,21,11,0,38,18,3
D du Preez,2009,Royal Challengers Bangalore,10,13,4,53,42,2
DA Miller,2012,Kings XI Punjab,98,75,0,0,0,6
DA Miller,2013,Kings XI Punjab,418,254,0,0,0,12
DA Miller,2014,Kings XI Punjab,446,299,0,0,0,16
DA Miller,2015,Kings XI Punjab,357,267,0,0,0,13
DA Miller,2016,Kings XI Punjab,161,131,0,0,0,13
DA Miller,2017,Kings XI Punjab,83,80,0,0,0,4
DA Miller,2018,Kings XI Punjab,74,64,0,0,0,3
DA Miller,2019,Kings XI Punjab,213,164,0,0,0,10
DA Miller,2021,Rajasthan Royals,124,113,0,0,0,8
DA Miller,2022,Gujarat Titans,481,337,0,0,0,16
DA Miller,2023,Gujarat Titans,259,178,0,0,0,13
DA Miller,2024,Gujarat Titans,210,139,0,0,0,9
DA Miller,2025,Lucknow Super Giants,153,120,0,0,0,10
DA Warner,2009,Delhi Daredevils,163,132,0,0,0,7
DA Warner,2010,Delhi Daredevils,282,191,0,0,0,11
DA Warner,2011,Delhi Daredevils,324,276,0,0,0,13
DA Warner,2012,Delhi Daredevils,256,156,0,0,0,8
DA Warner,2013,Delhi Daredevils,410,324,0,0,0,16
DA Warner,2014,Sunrisers Hyderabad,528,375,0,0,0,14
DA Warner,2015,Sunrisers Hyderabad,562,359,0,0,0,14
DA Warner,2016,Sunrisers Hyderabad,848,560,0,0,0,17
DA Warner,2017,Sunrisers Hyderabad,641,452,0,0,0,14
DA Warner,2019,Sunrisers Hyderabad,692,481,0,0,0,12
DA Warner,2020,Sunrisers Hyderabad,548,408,0,1,1,16
DA Warner,2021,Sunrisers Hyderabad,197,184,0,0,0,8
DA Warner,2022,Delhi Capitals,432,287,0,0,0,12
DA Warner,2023,Delhi Capitals,516,392,0,0,0,14
DA Warner,2024,Delhi Capitals,168,125,0,0,0,8
DAJ Bracewell,2012,Delhi Daredevils,12,9,3,31,24,1
DB Das,2008,Kolkata Knight Riders,103,94,0,0,0,6
DB Das,2012,Kolkata Knight Riders,126,93,0,0,0,10
DB Das,2013,Kolkata Knight Riders,75,74,0,0,0,6
DB Ravi Teja,2008,Deccan Chargers,109,82,1,19,12,6
DB Ravi Teja,2009,Deccan Chargers,65,70,0,0,0,6
DB Ravi Teja,2011,Deccan Chargers,183,144,0,9,6,9
DB Ravi Teja,2012,Deccan Chargers,4,4,0,0,0,2
DB Ravi Teja,2013,Sunrisers Hyderabad,14,17,0,0,0,2
DE Bollinger,2010,Chennai Super Kings,18,17,13,198,186,8
DE Bollinger,2011,Chennai Super Kings,0,1,20,311,282,13
DE Bollinger,2012,Chennai Super Kings,3,5,10,152,108,6
DG Nalkande,2022,Gujarat Titans,0,0,2,57,31,2
DG Nalkande,2023,Gujarat Titans,0,1,1,43,24,1
DG Nalkande,2024,Gujarat Titans,12,11,3,43,29,3
DH Yagnik,2011,Rajasthan Royals,16,22,0,0,0,4
DH Yagnik,2012,Rajasthan Royals,25,13,0,0,0,3
DH Yagnik,2013,Rajasthan Royals,125,96,0,0,0,9
DH Yagnik,2014,Rajasthan Royals,4,6,0,0,0,1
DJ Bravo,2008,Mumbai Indians,178,134,11,222,171,9
DJ Bravo,2009,Mumbai Indians,218,203,14,246,199,11
DJ Bravo,2010,Mumbai Indians,61,53,5,223,157,10
DJ Bravo,2011,Chennai Super Kings,11,6,6,148,120,6
DJ Bravo,2012,Chennai Super Kings,371,264,20,442,346,18
DJ Bravo,2013,Chennai Super Kings,121,106,34,480,375,18
DJ Bravo,2014,Chennai Super Kings,8,3,0,0,0,1
DJ Bravo,2015,Chennai Super Kings,195,148,27,410,314,17
DJ Bravo,2016,Gujarat Lions,99,82,19,477,336,15
DJ Bravo,2018,Chennai Super Kings,141,91,18,516,321,16
DJ Bravo,2019,Chennai Super Kings,80,66,13,307,247,12
DJ Bravo,2020,Chennai Super Kings,7,6,7,171,126,6
DJ Bravo,2021,Chennai Super Kings,47,18,15,243,202,11
DJ Bravo,2022,Chennai Super Kings,23,24,17,275,206,10
DJ Harris,2012,Deccan Chargers,111,101,0,26,18,4
DJ Hooda,2015,Rajasthan Royals,151,95,1,122,91,11
DJ Hooda,2016,Sunrisers Hyderabad,144,121,3,94,78,16
DJ Hooda,2017,Sunrisers Hyderabad,78,52,2,42,24,7
DJ Hooda,2018,Sunrisers Hyderabad,87,81,0,23,18,8
DJ Hooda,2019,Sunrisers Hyderabad,64,63,0,20,12,7
DJ Hooda,2020,Kings XI Punjab,102,72,0,9,6,5
DJ Hooda,2021,Punjab Kings,160,123,2,136,96,12
DJ Hooda,2022,Lucknow Super Giants,451,330,1,43,24,14
DJ Hooda,2023,Lucknow Super Giants,84,90,0,8,6,12
DJ Hooda,2024,Lucknow Super Giants,145,105,0,21,18,9
DJ Hooda,2025,Chennai Super Kings,31,41,0,14,6,6
DJ Hussey,2008,Kolkata Knight Riders,319,259,3,129,78,13
DJ Hussey,2009,Kolkata Knight Riders,98,59,1,33,24,4
DJ Hussey,2010,Kolkata Knight Riders,94,86,0,80,60,6
DJ Hussey,2011,Kings XI Punjab,64,63,1,38,18,8
DJ Hussey,2012,Kings XI Punjab,396,305,3,62,54,15
DJ Hussey,2013,Kings XI Punjab,235,209,0,89,66,11
DJ Hussey,2014,Chennai Super Kings,116,94,2,36,17,4
DJ Jacobs,2011,Mumbai Indians,92,88,0,0,0,6
DJ Jacobs,2012,Mumbai Indians,0,10,0,0,0,1
DJ Malan,2021,Punjab Kings,26,26,0,0,0,1
DJ Mitchell,2022,Rajasthan Royals,33,44,0,26,12,2
DJ Mitchell,2024,Chennai Super Kings,318,223,1,68,36,13
DJ Muthuswami,2015,Delhi Daredevils,1,3,4,101,84,6
DJ Thornely,2008,Mumbai Indians,39,53,3,38,42,5
DJ Willey,2018,Chennai Super Kings,0,0,2,94,60,3
DJ Willey,2022,Royal Challengers Bangalore,18,30,1,72,66,4
DJ Willey,2023,Royal Challengers Bangalore,35,32,4,101,90,4
DJG Sammy,2013,Sunrisers Hyderabad,174,132,11,161,134,10
DJG Sammy,2014,Sunrisers Hyderabad,108,91,3,153,84,10
DJG Sammy,2015,Royal Challengers Bangalore,13,18,0,25,18,2
DJM Short,2018,Rajasthan Royals,115,99,1,19,18,7
DL Chahar,2016,Rising Pune Supergiants,0,0,0,38,30,2
DL Chahar,2017,Rising Pune Supergiant,14,6,1,72,42,3
DL Chahar,2018,Chennai Super Kings,50,29,10,258,229,12
DL Chahar,2019,Chennai Super Kings,7,9,22,463,387,17
DL Chahar,2020,Chennai Super Kings,7,12,12,387,312,14
DL Chahar,2021,Chennai Super Kings,1,1,16,436,324,15
DL Chahar,2023,Chennai Super Kings,1,2,13,286,204,10
DL Chahar,2024,Chennai Super Kings,0,0,5,197,141,8
DL Chahar,2025,Mumbai Indians,37,25,12,353,246,14
DL Vettori,2008,Delhi Daredevils,0,0,2,54,48,2
DL Vettori,2009,Delhi Daredevils,34,32,10,179,139,7
DL Vettori,2010,Delhi Daredevils,33,27,3,95,70,3
DL Vettori,2011,Royal Challengers Bangalore,23,28,13,309,310,13
DL Vettori,2012,Royal Challengers Bangalore,31,26,6,234,210,9
DM Bravo,2017,Kolkata Knight Riders,6,5,0,0,0,1
DNT Zoysa,2008,Deccan Chargers,11,9,2,93,66,3
DP Conway,2022,Chennai Super Kings,252,173,0,0,0,7
DP Conway,2023,Chennai Super Kings,672,481,0,0,0,15
DP Conway,2025,Chennai Super Kings,156,119,0,0,0,6
DP Nannes,2009,Delhi Daredevils,0,0,20,349,297,13
DP Nannes,2010,Delhi Daredevils,4,13,11,208,206,9
DP Nannes,2011,Royal Challengers Bangalore,0,0,2,30,24,2
DP Nannes,2013,Chennai Super Kings,0,0,5,145,119,5
DP Vijaykumar,2008,Deccan Chargers,1,1,4,190,152,9
DPMD Jayawardene,2008,Kings XI Punjab,179,131,0,0,0,12
DPMD Jayawardene,2009,Kings XI Punjab,219,165,0,0,0,10
DPMD Jayawardene,2010,Kings XI Punjab,445,300,0,0,0,13
DPMD Jayawardene,2011,Kochi Tuskers Kerala,299,257,0,0,0,13
DPMD Jayawardene,2012,Delhi Daredevils,335,298,0,0,0,15
DPMD Jayawardene,2013,Delhi Daredevils,331,313,0,0,0,15
DR Martyn,2010,Rajasthan Royals,19,24,0,0,0,1
DR Sams,2020,Delhi Capitals,0,2,0,109,72,3
DR Sams,2021,Royal Challengers Bangalore,6,6,1,37,36,2
DR Sams,2022,Mumbai Indians,38,36,14,341,252,11
DR Shorey,2018,Chennai Super Kings,8,9,0,0,0,1
DR Shorey,2019,Chennai Super Kings,5,8,0,0,0,1
DR Smith,2008,Mumbai Indians,45,40,5,76,66,4
DR Smith,2009,Deccan Chargers,215,132,1,122,84,8
DR Smith,2010,Deccan Chargers,22,25,1,36,23,3
DR Smith,2012,Mumbai Indians,157,98,3,93,78,7
DR Smith,2013,Mumbai Indians,418,341,2,56,30,13
DR Smith,2014,Chennai Super Kings,566,416,4,93,60,16
DR Smith,2015,Chennai Super Kings,399,335,1,17,12,16
DR Smith,2016,Gujarat Lions,324,221,8,144,108,12
DR Smith,2017,Gujarat Lions,239,156,2,144,78,12
DS Kulkarni,2008,Mumbai Indians,2,16,13,210,177,10
DS Kulkarni,2009,Mumbai Indians,9,17,5,198,156,8
DS Kulkarni,2010,Mumbai Indians,0,0,1,35,24,1
DS Kulkarni,2011,Mumbai Indians,2,4,6,141,120,6
DS Kulkarni,2012,Mumbai Indians,10,5,6,59,48,2
DS Kulkarni,2013,Mumbai Indians,0,0,8,140,112,6
DS Kulkarni,2014,Rajasthan Royals,35,25,6,210,162,8
DS Kulkarni,2015,Rajasthan Royals,4,11,13,261,210,11
DS Kulkarni,2016,Gujarat Lions,27,16,20,361,294,14
DS Kulkarni,2017,Gujarat Lions,1,2,3,168,113,6
DS Kulkarni,2018,Rajasthan Royals,6,7,4,181,119,8
DS Kulkarni,2019,Rajasthan Royals,5,3,6,324,210,10
DS Kulkarni,2020,Mumbai Indians,3,2,0,20,18,1
DS Kulkarni,2021,Mumbai Indians,0,0,0,46,24,1
DS Lehmann,2008,Rajasthan Royals,18,18,0,0,0,2
DS Rathi,2025,Lucknow Super Giants,1,3,14,415,312,13
DT Christian,2011,Deccan Chargers,190,159,11,332,274,14
DT Christian,2012,Deccan Chargers,145,118,9,226,162,7
DT Christian,2013,Royal Challengers Bangalore,6,15,0,49,36,2
DT Christian,2017,Rising Pune Supergiant,79,49,12,289,240,13
DT Christian,2018,Delhi Daredevils,26,33,4,101,71,4
DT Christian,2021,Royal Challengers Bangalore,14,24,4,151,100,9
DT Patil,2008,Royal Challengers Bangalore,13,13,0,0,0,2
DW Steyn,2008,Royal Challengers Bangalore,2,5,13,222,228,10
DW Steyn,2009,Royal Challengers Bangalore,0,3,3,57,54,3
DW Steyn,2010,Royal Challengers Bangalore,13,17,17,377,354,15
DW Steyn,2011,Deccan Chargers,36,35,14,283,273,12
DW Steyn,2012,Deccan Chargers,19,21,18,271,280,12
DW Steyn,2013,Sunrisers Hyderabad,53,36,20,377,413,17
DW Steyn,2014,Sunrisers Hyderabad,22,26,12,425,336,14
DW Steyn,2015,Sunrisers Hyderabad,20,13,3,168,114,6
DW Steyn,2016,Gujarat Lions,1,2,0,16,12,1
DW Steyn,2019,Royal Challengers Bangalore,0,0,4,69,48,2
DW Steyn,2020,Royal Challengers Bangalore,1,2,1,128,70,3
Dhruv Jurel,2023,Rajasthan Royals,152,88,0,0,0,11
Dhruv Jurel,2024,Rajasthan Royals,195,141,0,0,0,11
Dhruv Jurel,2025,Rajasthan Royals,333,213,0,0,0,13
E Lewis,2018,Mumbai Indians,382,276,0,0,0,13
E Lewis,2019,Mumbai Indians,48,52,0,0,0,3
E Lewis,2021,Rajasthan Royals,151,93,0,0,0,5
E Lewis,2022,Lucknow Super Giants,73,56,0,0,0,5
E Malinga,2025,Sunrisers Hyderabad,0,0,14,233,160,7
EJG Morgan,2010,Royal Challengers Bangalore,35,30,0,0,0,4
EJG Morgan,2011,Kolkata Knight Riders,137,117,0,0,0,9
EJG Morgan,2013,Kolkata Knight Riders,307,240,0,0,0,13
EJG Morgan,2015,Sunrisers Hyderabad,187,151,0,0,0,9
EJG Morgan,2016,Sunrisers Hyderabad,123,105,0,0,0,6
EJG Morgan,2017,Kings XI Punjab,65,62,0,0,0,4
EJG Morgan,2020,Kolkata Knight Riders,419,304,0,0,0,14
EJG Morgan,2021,Kolkata Knight Riders,133,139,0,0,0,15
ER Dwivedi,2016,Gujarat Lions,24,14,0,0,0,2
F Behardien,2016,Kings XI Punjab,14,13,0,0,0,3
F du Plessis,2012,Chennai Super Kings,398,304,0,16,6,12
F du Plessis,2014,Chennai Super Kings,303,235,0,0,0,12
F du Plessis,2015,Chennai Super Kings,380,304,0,0,0,15
F du Plessis,2016,Rising Pune Supergiants,206,162,0,0,0,6
F du Plessis,2017,Rising Pune Supergiant,8,7,0,0,0,1
F du Plessis,2018,Chennai Super Kings,162,129,0,0,0,6
F du Plessis,2019,Chennai Super Kings,396,321,0,0,0,12
F du Plessis,2020,Chennai Super Kings,449,319,0,0,0,13
F du Plessis,2021,Chennai Super Kings,633,458,0,0,0,16
F du Plessis,2022,Royal Challengers Bangalore,468,367,0,0,0,16
F du Plessis,2023,Royal Challengers Bangalore,730,475,0,0,0,14
F du Plessis,2024,Royal Challengers Bengaluru,438,271,0,0,0,15
F du Plessis,2025,Delhi Capitals,202,163,0,0,0,9
FA Allen,2021,Punjab Kings,6,12,1,89,66,4
FA Allen,2022,Mumbai Indians,8,7,1,46,24,1
FH Edwards,2009,Deccan Chargers,4,5,6,140,140,6
FY Fazal,2010,Rajasthan Royals,164,154,1,20,12,10
FY Fazal,2011,Rajasthan Royals,19,19,0,0,0,2
Fazalhaq Farooqi,2022,Sunrisers Hyderabad,2,8,2,106,72,3
Fazalhaq Farooqi,2023,Sunrisers Hyderabad,1,5,4,111,80,4
Fazalhaq Farooqi,2025,Rajasthan Royals,2,2,0,208,102,5
G Coetzee,2024,Mumbai Indians,14,22,13,318,201,10
G Coetzee,2025,Gujarat Titans,17,11,2,127,72,4
G Gambhir,2008,Delhi Daredevils,534,379,0,0,0,14
G Gambhir,2009,Delhi Daredevils,286,278,0,0,0,15
G Gambhir,2010,Delhi Daredevils,277,217,0,0,0,10
G Gambhir,2011,Kolkata Knight Riders,378,317,0,0,0,15
G Gambhir,2012,Kolkata Knight Riders,590,411,0,0,0,17
G Gambhir,2013,Kolkata Knight Riders,406,343,0,0,0,15
G Gambhir,2014,Kolkata Knight Riders,335,293,0,0,0,16
G Gambhir,2015,Kolkata Knight Riders,327,278,0,0,0,13
G Gambhir,2016,Kolkata Knight Riders,501,411,0,0,0,15
G Gambhir,2017,Kolkata Knight Riders,498,389,0,0,0,16
G Gambhir,2018,Delhi Daredevils,85,88,0,0,0,5
GB Hogg,2012,Rajasthan Royals,15,16,10,241,216,9
GB Hogg,2013,Rajasthan Royals,0,0,0,29,20,1
GB Hogg,2015,Kolkata Knight Riders,7,6,10,142,126,6
GB Hogg,2016,Kolkata Knight Riders,0,0,5,136,96,5
